
                                             CodeAnalysis
    ==============================================================================================
     Fri Feb 17 11:12:24 2017
     Path: "C:\Users\Sahil\Desktop\SMA\TestHarness#4"
     Args: *.h, *.cpp, *.cs, CommChannelDemo.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     592

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                         GUI_Client      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                         GUI_Client      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                         GUI_Client      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      28      91      17
          BlockingQueue.cs       class                      BlockingQueue      30      55      11
          BlockingQueue.cs    function                      BlockingQueue      37       3       1
          BlockingQueue.cs    function                                enQ      43       7       2
          BlockingQueue.cs    function                               lock      45       4       1
          BlockingQueue.cs    function                                deQ      56      12       3
          BlockingQueue.cs    function                               lock      59       8       2
          BlockingQueue.cs    function                               size      72       5       2
          BlockingQueue.cs    function                               lock      73       2       1
          BlockingQueue.cs    function                              clear      80       3       2
          BlockingQueue.cs    function                               lock      80       2       1
          BlockingQueue.cs       class                            Program      88      30       5
          BlockingQueue.cs    function                               Main      90      26       4
          BlockingQueue.cs    function                             Thread      96       7       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            ChannelDemo.cs   namespace                    CommChannelDemo      30      93      15
            ChannelDemo.cs       class                        ChannelDemo      39      65      10
            ChannelDemo.cs    function                        ChannelDemo      44       2       1
            ChannelDemo.cs    function                      rcvThreadProc      48      28       5
            ChannelDemo.cs    function                    makeTestRequest      87      15       1
            ChannelDemo.cs       class                             Client     102       3       1
            ChannelDemo.cs       class                             Server     103       3       1
            ChannelDemo.cs       class                    TestDemoChannel     107      16       2
            ChannelDemo.cs    function                               Main     109      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Client1.cs   namespace                          CSE681SMA      28     165      22
                Client1.cs       class                             Client      30     163      21
                Client1.cs    function                             Client      36       4       1
                Client1.cs    function                               wait      42       3       1
                Client1.cs    function                        makeMessage      47       7       1
                Client1.cs    function                      rcvThreadProc      56      11       2
                Client1.cs       class                            Client1      68     124      13
                Client1.cs    function                            Client1      77       4       1
                Client1.cs    function               CreateServiceChannel      82      10       1
                Client1.cs    function                         uploadFile      94      20       4
                Client1.cs    function                              using     100       6       1
                Client1.cs    function                           download     116      30       5
                Client1.cs    function                              using     126      11       2
                Client1.cs    function                               Main     148      42       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            CommService.cs   namespace                    CommChannelDemo      29     207      35
            CommService.cs       class                           Receiver      33      51       8
            CommService.cs    function                           Receiver      38       4       1
            CommService.cs    function                              start      44       5       1
            CommService.cs    function                              Close      51       3       1
            CommService.cs    function                  CreateRecvChannel      57       8       1
            CommService.cs    function                        PostMessage      68       4       1
            CommService.cs    function                         GetMessage      77       5       1
            CommService.cs       class                             Sender      86      93      14
            CommService.cs    function                         ThreadProc      97      37       7
            CommService.cs    function                             Sender     137       6       1
            CommService.cs    function                  CreateSendChannel     146       8       1
            CommService.cs    function                        PostMessage     160       3       1
            CommService.cs    function                       GetLastError     165       5       1
            CommService.cs    function                              Close     173       4       1
            CommService.cs       class                               Comm     182      29       9
            CommService.cs    function                               Comm     187       4       1
            CommService.cs    function                       makeEndPoint     192       4       1
            CommService.cs    function                           thrdProc     198      11       3
            CommService.cs       class                                Cat     210       3       1
            CommService.cs       class                           TestComm     213      23       2
            CommService.cs    function                               Main     215      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CreateDomain.cs   namespace                              TestH      29     105      16
           CreateDomain.cs       class                  ApplicationDomain      31      46       7
           CreateDomain.cs    function                     showAssemblies      33       5       1
